date,close
2020-01-02,1000000.0
2020-01-03,1000000.0
2020-01-06,1000000.0
2020-01-07,1000000.0
2020-01-08,1000000.0
2020-01-09,1000000.0
2020-01-10,1000000.0
2020-01-13,1000000.0
2020-01-14,1000000.0
2020-01-15,1000000.0
2020-01-16,1000000.0
2020-01-17,1000000.0
2020-01-20,1000000.0
2020-01-21,1000000.0
2020-01-22,1000000.0
2020-01-23,1000000.0
2020-02-03,1000000.0
2020-02-04,1000000.0
2020-02-05,1000000.0
2020-02-06,1000000.0
2020-02-07,1000000.0
2020-02-10,1000000.0
2020-02-11,1000000.0
2020-02-12,1000000.0
2020-02-13,1000000.0
2020-02-14,1000000.0
2020-02-17,1000000.0
2020-02-18,1001194.9152542372
2020-02-19,1028300.022943015
2020-02-20,1064722.5113998104
2020-02-21,1030841.126788838
2020-02-24,1043546.6460179528
2020-02-25,1052016.992170696
2020-02-26,1050322.922940147
2020-02-27,1033382.2306346607
2020-02-28,989336.4306403965
2020-03-02,1016441.5383291747
2020-03-03,1019829.6767902719
2020-03-04,1031688.1614041122
2020-03-05,1038464.4383263066
2020-03-06,1017288.5729444488
2020-03-09,963078.3575668928
2020-03-10,962596.8183881094
2020-03-11,962596.8183881094
2020-03-12,962596.8183881094
2020-03-13,962596.8183881094
2020-03-16,962596.8183881094
2020-03-17,962596.8183881094
2020-03-18,962596.8183881094
2020-03-19,962596.8183881094
2020-03-20,962596.8183881094
2020-03-23,962596.8183881094
2020-03-24,962596.8183881094
2020-03-25,962596.8183881094
2020-03-26,962596.8183881094
2020-03-27,962596.8183881094
2020-03-30,962596.8183881094
2020-03-31,962596.8183881094
2020-04-01,962596.8183881094
2020-04-02,962596.8183881094
2020-04-03,962596.8183881094
2020-04-07,962596.8183881094
2020-04-08,964811.8696102547
2020-04-09,961218.5293137545
2020-04-10,935166.8121641296
2020-04-13,946845.1681277546
2020-04-14,954031.8487207545
2020-04-15,959421.8591655046
2020-04-16,975591.8904997546
2020-04-17,990863.5867598796
2020-04-20,1033983.67031788
2020-04-21,1002541.942723505
2020-04-22,1002541.942723505
2020-04-23,1005236.94794588
2020-04-24,979185.2307962549
2020-04-27,992660.2569081301
2020-04-28,1023203.6494283801
2020-04-29,1047458.696429755
2020-04-30,1046560.36135563
2020-05-06,1051950.3718003803
2020-05-07,1040272.015836755
2020-05-08,1040272.015836755
2020-05-11,1042967.0210591302
2020-05-12,1042967.0210591302
2020-05-13,1037577.0106143802
2020-05-14,1018711.9740577551
2020-05-15,1029491.9949472552
2020-05-18,1019610.3091318799
2020-05-19,1023203.6494283803
2020-05-20,1007033.6180941302
2020-05-21,1006530.1012850831
2020-05-22,1006530.1012850831
2020-05-25,1006530.1012850831
2020-05-26,1006530.1012850831
2020-05-27,1006530.1012850831
2020-05-28,1006530.1012850831
2020-05-29,1006530.1012850831
2020-06-01,1006530.1012850831
2020-06-02,1033745.3932405702
2020-06-03,1021624.4254806306
2020-06-04,1028550.6927720247
2020-06-05,1020758.6420692063
2020-06-08,1022490.2088920549
2020-06-09,1031148.0430062976
2020-06-10,1030282.2595948733
2020-06-11,1038074.3102976917
2020-06-12,1028550.6927720249
2020-06-15,1042403.2273548131
2020-06-16,1070974.079931814
2020-06-17,1071839.8633432381
2020-06-18,1070974.0799318138
2020-06-19,1090021.3149831474
2020-06-22,1092618.6652174203
2020-06-23,1075302.9969889352
2020-06-24,1049329.494646207
2020-06-29,1055389.978526177
2020-06-30,1070974.0799318138
2020-07-01,1099544.9325088144
2020-07-02,1105605.4163887843
2020-07-03,1119457.9509715724
2020-07-06,1161015.5547199373
2020-07-07,1153223.5040171188
2020-07-08,1177465.439536998
2020-07-09,1187854.8404740891
2020-07-10,1165344.4717770584
2020-07-13,1299540.9005478192
2020-07-14,1295211.9834906978
2020-07-15,1250191.246096636
2020-07-16,1188720.6238855135
2020-07-17,1205170.5087025743
2020-07-20,1266641.1309136972
2020-07-21,1275298.9650279395
